ID,Service_Order_ID,Service_Type,Labor_Hours,Labor_Rate
1,518,Technical Support,7,93.63
2,102,Performance Optimization,4,44.11
3,930,Installation,3,33.97
4,959,Network Setup,3,39.33
5,798,Software Development,4,48.83
6,203,System Integration,1,12.64
7,233,Emergency Response,4,48.96
8,239,Maintenance,4,56.25
9,320,Warranty Service,5,61.87
10,166,Consulting,5,64.44
11,47,Troubleshooting,3,41.93
12,113,Security Assessment,4,49.45
13,827,Upgrade,3,32.51
14,920,Data Migration,3,41.67
15,903,Remote Assistance,5,62.86
16,860,Training,4,48.66
17,294,Repair,4,52.98
18,451,On-site Service,3,37.84
19,964,Product Customization,4,52.46
20,941,Customer Service,5,62.68
21,531,Installation,4,50.93
22,857,Network Setup,5,65.04
23,529,Emergency Response,5,64.44
24,61,Repair,6,70.98
25,11,Upgrade,6,78.46
26,140,Software Development,4,53.86
27,761,Data Migration,5,57.41
28,245,System Integration,4,46.55
29,6,Warranty Service,5,68.10
30,646,Consulting,5,58.93
31,321,Security Assessment,3,41.59
32,756,Technical Support,3,33.66
33,643,Remote Assistance,6,78.57
34,285,Troubleshooting,3,41.86
35,227,Training,3,35.77
36,421,On-site Service,5,64.98
37,41,Performance Optimization,5,60.13
38,275,Maintenance,3,37.54
39,772,Product Customization,6,75.72
40,937,Customer Service,2,30.87
41,125,Warranty Service,7,82.40
42,301,Network Setup,6,75.84
43,397,Troubleshooting,4,51.00
44,388,Repair,6,71.26
45,748,Upgrade,3,37.08
46,946,Installation,5,56.67
47,161,Data Migration,6,76.44
48,360,Remote Assistance,4,45.88
49,429,Emergency Response,2,23.11
50,249,Maintenance,3,41.75
51,325,System Integration,3,33.61
52,437,Customer Service,4,54.17
53,280,Consulting,3,35.01
54,69,Technical Support,4,48.09
55,43,Performance Optimization,3,37.79
56,465,Software Development,2,24.11
57,603,Training,6,74.81
58,768,Security Assessment,6,68.91
59,745,On-site Service,2,29.78
60,516,Product Customization,3,39.51
61,202,Data Migration,5,65.56
62,415,Warranty Service,4,53.09
63,724,Network Setup,5,58.51
64,674,Training,3,37.86
65,805,Customer Service,5,56.93
66,614,Upgrade,5,61.43
67,593,Technical Support,5,65.16
68,191,Product Customization,4,50.02
69,871,Emergency Response,4,53.20
70,785,Installation,6,70.97
71,988,Remote Assistance,4,45.49
72,287,Security Assessment,4,55.54
73,420,System Integration,4,53.03
74,92,Repair,5,63.22
75,70,Consulting,4,51.27
76,126,Maintenance,2,24.10
77,56,Performance Optimization,3,37.68
78,699,Troubleshooting,7,83.35
79,880,Software Development,3,42.69
80,467,On-site Service,5,58.51
81,371,Repair,4,47.41
82,508,Installation,2,26.50
83,818,Training,5,66.73
84,246,Software Development,3,39.21
85,695,System Integration,3,42.54
86,16,Troubleshooting,3,34.65
87,283,Customer Service,6,71.70
88,537,Performance Optimization,5,66.52
89,862,Upgrade,3,39.43
90,347,Data Migration,3,32.99
91,143,Warranty Service,4,45.81
92,406,Emergency Response,3,37.50
93,297,Security Assessment,5,66.11
94,20,Maintenance,6,71.31
95,822,On-site Service,4,55.56
96,917,Technical Support,5,56.61
97,581,Product Customization,3,41.66
98,114,Remote Assistance,2,27.36
99,859,Network Setup,3,42.54
100,107,Consulting,3,38.59
101,753,Security Assessment,4,47.64
102,302,Technical Support,5,61.80
103,160,System Integration,2,28.75
104,902,Network Setup,3,41.50
105,22,Consulting,4,55.16
106,85,Customer Service,4,44.48
107,575,Troubleshooting,4,47.65
108,952,Installation,4,50.81
109,652,On-site Service,2,23.20
110,106,Warranty Service,4,48.38
111,740,Emergency Response,5,66.55
112,899,Software Development,5,60.47
113,79,Training,4,46.07
114,836,Maintenance,5,63.15
115,44,Remote Assistance,6,77.91
116,473,Upgrade,4,47.73
117,841,Product Customization,2,27.45
118,909,Repair,3,36.80
119,462,Data Migration,3,39.67
120,328,Performance Optimization,5,64.18
121,681,Software Development,2,31.01
122,666,Data Migration,5,60.65
123,767,Remote Assistance,5,68.18
124,60,Training,2,25.70
125,654,Customer Service,5,64.34
126,558,Repair,5,60.37
127,207,Security Assessment,2,29.88
128,619,Technical Support,3,40.02
129,705,Product Customization,3,36.61
130,514,Performance Optimization,5,58.96
131,119,Troubleshooting,3,40.26
132,636,Installation,6,76.45
133,873,System Integration,2,29.73
134,183,Emergency Response,4,50.30
135,184,On-site Service,3,40.84
136,683,Network Setup,5,65.20
137,444,Maintenance,3,38.24
138,776,Warranty Service,3,39.28
139,181,Upgrade,5,58.39
140,100,Consulting,5,57.73
141,846,Data Migration,5,66.88
142,303,Warranty Service,2,25.33
143,944,Troubleshooting,4,53.17
144,694,Technical Support,3,31.58
145,163,Network Setup,4,56.16
146,956,Software Development,6,78.71
147,443,Remote Assistance,7,83.88
148,435,Upgrade,4,44.61
149,546,System Integration,1,12.86
150,286,Customer Service,4,49.70
151,813,On-site Service,6,72.89
152,132,Product Customization,4,51.66
153,129,Consulting,4,55.35
154,842,Security Assessment,3,34.72
155,369,Installation,3,41.85
156,146,Performance Optimization,3,39.59
157,870,Training,3,32.10
158,816,Emergency Response,5,65.52
159,87,Repair,4,52.33
160,252,Maintenance,5,58.83
161,503,Troubleshooting,3,42.68
162,953,Repair,3,33.89
163,922,Upgrade,8,96.77
164,765,Installation,2,27.93
165,158,Data Migration,2,25.50
166,422,Remote Assistance,3,32.07
167,620,Emergency Response,3,35.84
168,211,Maintenance,4,49.99
169,762,System Integration,4,49.01
170,533,Customer Service,4,51.86
171,791,Consulting,4,48.27
172,971,Technical Support,4,48.16
173,34,Performance Optimization,6,81.28
174,292,Software Development,4,55.74
175,63,Training,4,54.65
176,869,Security Assessment,6,74.13
177,927,On-site Service,4,56.23
178,990,Product Customization,4,52.74
179,13,Warranty Service,4,50.00
180,474,Network Setup,3,36.15
181,408,Customer Service,3,31.50
182,289,Software Development,3,43.37
183,138,Data Migration,4,49.26
184,200,Network Setup,3,43.15
185,273,Security Assessment,3,31.52
186,266,Emergency Response,6,72.01
187,991,Consulting,4,46.44
188,582,On-site Service,4,53.96
189,843,Warranty Service,3,43.42
190,288,Repair,4,44.36
191,567,Technical Support,3,41.82
192,157,Product Customization,6,75.42
193,46,Training,4,47.43
194,628,Troubleshooting,5,68.70
195,854,Upgrade,5,60.22
196,701,Maintenance,5,65.72
197,291,Installation,5,63.59
198,45,System Integration,7,90.78
199,729,Remote Assistance,2,25.36
200,343,Performance Optimization,1,14.12
201,915,Warranty Service,4,50.16
202,790,Upgrade,5,58.79
203,907,Product Customization,3,33.71
204,261,Security Assessment,5,68.40
205,549,Emergency Response,2,29.04
206,383,Installation,3,35.98
207,852,System Integration,6,73.34
208,164,Training,5,58.58
209,364,Repair,4,45.09
210,707,Maintenance,5,67.77
211,151,Technical Support,3,41.91
212,141,Data Migration,3,37.22
213,788,Network Setup,4,51.94
214,669,Performance Optimization,1,17.37
215,399,Consulting,3,33.09
216,251,Troubleshooting,5,61.62
217,241,Software Development,4,50.91
218,225,Remote Assistance,4,54.59
219,104,Customer Service,4,53.55
220,523,On-site Service,5,64.79
221,230,On-site Service,4,44.49
222,380,Remote Assistance,3,37.01
223,801,Repair,3,36.08
224,65,Customer Service,4,56.14
225,254,Data Migration,4,47.17
226,890,Consulting,4,45.25
227,938,Installation,4,45.50
228,521,Product Customization,5,56.80
229,861,Emergency Response,2,27.06
230,478,Software Development,5,66.43
231,50,System Integration,3,36.17
232,908,Warranty Service,1,15.99
233,430,Performance Optimization,4,51.85
234,348,Training,4,54.39
235,714,Security Assessment,3,43.28
236,298,Upgrade,5,62.47
237,969,Maintenance,5,67.67
238,627,Technical Support,4,50.04
239,660,Network Setup,7,91.03
240,171,Troubleshooting,3,33.16
241,901,System Integration,5,58.11
242,541,Customer Service,2,26.26
243,480,Consulting,4,46.36
244,344,Technical Support,5,58.00
245,749,Performance Optimization,4,47.82
246,440,Software Development,4,54.76
247,1000,Training,2,29.92
248,979,Security Assessment,4,45.73
249,727,On-site Service,4,52.43
250,78,Product Customization,6,74.30
251,832,Warranty Service,3,42.57
252,73,Network Setup,4,53.84
253,757,Troubleshooting,1,16.27
254,834,Repair,4,45.97
255,361,Upgrade,4,49.51
256,196,Installation,2,30.63
257,398,Data Migration,3,41.65
258,511,Remote Assistance,3,39.18
259,743,Emergency Response,4,47.70
260,881,Maintenance,3,38.65
261,556,Product Customization,5,57.30
262,257,Remote Assistance,6,76.90
263,489,Network Setup,5,63.84
264,623,Consulting,5,56.55
265,264,Repair,3,31.81
266,391,Installation,3,40.42
267,933,Training,4,53.36
268,726,Software Development,4,50.54
269,378,System Integration,4,53.63
270,782,Troubleshooting,4,55.94
271,957,Customer Service,4,55.42
272,833,Performance Optimization,3,38.13
273,442,Upgrade,4,52.71
274,177,Data Migration,4,53.73
275,89,Warranty Service,3,34.92
276,194,Emergency Response,5,63.78
277,452,Security Assessment,3,34.73
278,410,Maintenance,6,77.58
279,936,On-site Service,5,66.47
280,875,Technical Support,5,66.23
281,943,On-site Service,3,34.97
282,958,Data Migration,3,33.25
283,118,Product Customization,6,71.79
284,495,Training,2,28.54
285,527,Security Assessment,6,76.74
286,665,Network Setup,3,41.54
287,797,Upgrade,4,55.21
288,318,System Integration,3,39.07
289,220,Repair,2,25.64
290,793,Customer Service,2,24.22
291,612,Technical Support,7,83.31
292,262,Warranty Service,6,73.15
293,891,Troubleshooting,3,39.73
294,173,Installation,2,23.95
295,649,Remote Assistance,3,38.53
296,732,Performance Optimization,7,83.88
297,758,Consulting,3,37.58
298,37,Emergency Response,4,53.39
299,131,Software Development,3,41.95
300,375,Maintenance,4,53.17
301,688,Customer Service,6,76.37
302,615,Maintenance,4,51.47
303,992,Data Migration,5,64.23
304,416,Product Customization,4,44.35
305,485,Network Setup,5,58.63
306,877,Training,3,40.27
307,221,Consulting,3,33.46
308,219,Upgrade,2,30.93
309,58,Software Development,4,50.23
310,629,Installation,3,32.00
311,155,System Integration,3,42.16
312,242,Performance Optimization,4,53.75
313,663,Repair,5,63.72
314,268,Technical Support,3,38.28
315,942,Warranty Service,6,73.44
316,605,Security Assessment,2,25.80
317,680,Troubleshooting,5,58.53
318,863,Emergency Response,5,67.79
319,307,On-site Service,4,54.74
320,499,Remote Assistance,1,14.81
321,174,Performance Optimization,2,26.53
322,373,Maintenance,5,61.13
323,248,Warranty Service,4,48.82
324,710,Software Development,5,62.32
325,112,Product Customization,5,65.24
326,81,Troubleshooting,3,40.44
327,498,Technical Support,2,28.04
328,717,Remote Assistance,3,34.83
329,281,Emergency Response,3,42.84
330,742,Upgrade,4,44.67
331,172,On-site Service,5,61.17
332,144,Data Migration,4,43.76
333,278,System Integration,7,82.60
334,662,Training,4,50.05
335,71,Consulting,4,53.01
336,594,Customer Service,5,57.40
337,426,Security Assessment,5,67.08
338,911,Installation,4,52.02
339,564,Network Setup,4,56.05
340,162,Repair,4,46.23
341,90,Upgrade,5,59.90
342,588,Technical Support,3,34.43
343,12,Remote Assistance,4,47.46
344,989,Network Setup,5,56.27
345,703,Performance Optimization,3,39.26
346,800,Repair,3,42.99
347,882,Security Assessment,3,37.08
348,91,Software Development,5,63.07
349,671,On-site Service,5,58.66
350,586,Warranty Service,5,57.99
351,576,Customer Service,1,17.78
352,568,Installation,6,73.30
353,468,Product Customization,2,23.09
354,993,Troubleshooting,5,63.61
355,602,Data Migration,6,72.90
356,395,Emergency Response,2,31.13
357,423,Training,4,53.45
358,21,Maintenance,4,50.47
359,561,System Integration,3,34.62
360,447,Consulting,5,67.83
361,445,Performance Optimization,4,53.54
362,446,Customer Service,4,56.23
363,322,Security Assessment,4,54.28
364,982,Software Development,2,22.06
365,55,Maintenance,4,52.49
366,346,Product Customization,7,86.64
367,879,Network Setup,3,35.88
368,751,Emergency Response,4,53.28
369,324,Upgrade,6,78.51
370,189,Warranty Service,3,41.70
371,590,Repair,3,32.17
372,565,Data Migration,4,54.52
373,293,Consulting,3,34.71
374,550,Technical Support,6,77.08
375,658,Training,4,54.18
376,513,Installation,4,51.30
377,4,Remote Assistance,5,59.71
378,849,Troubleshooting,6,76.98
379,997,On-site Service,3,37.23
380,634,System Integration,5,64.52
381,978,System Integration,4,53.92
382,392,Consulting,6,78.31
383,232,Maintenance,4,45.54
384,655,Product Customization,4,56.24
385,317,Repair,6,69.95
386,180,Troubleshooting,3,35.03
387,123,Data Migration,3,43.52
388,573,Training,6,80.63
389,972,Software Development,6,72.63
390,240,Network Setup,5,57.18
391,700,Customer Service,4,50.34
392,635,Upgrade,5,61.24
393,491,Installation,4,45.32
394,624,Technical Support,5,57.06
395,651,Remote Assistance,6,72.82
396,309,Warranty Service,5,64.01
397,24,Performance Optimization,3,41.17
398,93,Emergency Response,5,58.15
399,610,Security Assessment,5,63.81
400,494,On-site Service,2,25.94
401,120,Remote Assistance,4,48.25
402,844,Consulting,7,81.62
403,967,Repair,3,41.42
404,176,Software Development,4,54.84
405,555,Installation,3,39.95
406,509,On-site Service,2,23.64
407,363,System Integration,3,35.63
408,621,Product Customization,4,50.58
409,130,Warranty Service,5,64.57
410,42,Training,3,33.46
411,910,Troubleshooting,4,55.95
412,746,Maintenance,5,64.03
413,706,Performance Optimization,3,34.99
414,488,Upgrade,3,31.30
415,122,Customer Service,2,28.51
416,885,Data Migration,5,65.26
417,454,Emergency Response,5,62.31
418,222,Technical Support,6,74.70
419,794,Network Setup,3,39.09
420,10,Security Assessment,5,62.55
421,492,Remote Assistance,3,43.40
422,381,Consulting,5,56.72
423,677,Repair,5,56.93
424,507,Software Development,4,53.51
425,32,Installation,8,96.31
426,414,On-site Service,3,34.50
427,192,System Integration,1,11.42
428,470,Product Customization,5,62.11
429,592,Warranty Service,6,79.34
430,585,Training,1,18.37
431,735,Troubleshooting,3,43.43
432,450,Maintenance,3,40.78
433,780,Performance Optimization,4,49.57
434,152,Upgrade,2,21.49
435,984,Customer Service,7,91.75
436,923,Data Migration,4,46.47
437,787,Emergency Response,7,87.12
438,542,Technical Support,4,49.94
439,139,Network Setup,3,40.82
440,728,Security Assessment,6,71.58
441,342,Remote Assistance,5,66.26
442,439,Customer Service,1,11.48
443,431,On-site Service,4,55.50
444,986,Warranty Service,4,48.66
445,376,Upgrade,4,50.30
446,574,Product Customization,4,43.98
447,149,Security Assessment,3,39.16
448,329,Emergency Response,6,80.52
449,577,Installation,3,34.24
450,679,System Integration,5,56.54
451,412,Training,3,42.50
452,580,Repair,4,49.10
453,358,Maintenance,4,52.74
454,519,Technical Support,3,41.66
455,981,Data Migration,4,51.86
456,970,Network Setup,4,53.31
457,639,Performance Optimization,5,63.15
458,848,Consulting,6,77.32
459,304,Troubleshooting,2,25.18
460,760,Software Development,3,40.87
461,490,Performance Optimization,6,72.99
462,352,Security Assessment,5,61.14
463,212,Data Migration,7,81.43
464,260,Training,6,69.43
465,103,Installation,3,40.11
466,744,Network Setup,7,81.79
467,528,Maintenance,3,42.15
468,829,Remote Assistance,3,32.42
469,362,Repair,2,30.37
470,650,Warranty Service,3,39.35
471,935,Customer Service,2,28.71
472,799,Software Development,5,59.81
473,769,Technical Support,3,42.21
474,704,System Integration,6,70.49
475,214,Product Customization,2,30.00
476,570,Consulting,4,45.74
477,530,Emergency Response,5,64.84
478,455,Troubleshooting,3,41.11
479,449,Upgrade,7,85.63
480,18,On-site Service,3,37.91
481,436,Installation,3,32.11
482,696,Product Customization,5,62.22
483,775,Troubleshooting,5,63.47
484,237,Data Migration,4,46.99
485,510,Emergency Response,4,44.14
486,57,Training,5,59.61
487,939,Maintenance,5,61.86
488,774,System Integration,4,45.24
489,783,Consulting,4,52.56
490,784,Upgrade,4,49.74
491,600,Technical Support,4,45.46
492,463,Remote Assistance,2,27.38
493,866,Network Setup,6,79.77
494,520,Performance Optimization,4,52.63
495,709,Repair,2,27.36
496,461,Security Assessment,3,32.82
497,826,Software Development,4,50.62
498,731,On-site Service,4,53.22
499,204,Warranty Service,2,20.63
500,702,Customer Service,6,76.14
