ID,Service_Order_ID,Service_Type,Labor_Hours,Labor_Rate
501,808,Security Assessment,3,32.33
502,244,Software Development,4,53.20
503,687,Maintenance,6,71.35
504,876,Product Customization,6,71.36
505,295,Network Setup,4,55.97
506,535,Emergency Response,3,38.99
507,459,Upgrade,2,24.19
508,77,Warranty Service,3,36.94
509,216,Repair,2,26.86
510,150,Data Migration,6,68.87
511,928,Consulting,5,64.13
512,738,Technical Support,1,13.74
513,39,Training,2,26.71
514,438,Installation,4,49.90
515,999,Remote Assistance,4,49.69
516,961,Troubleshooting,5,63.60
517,682,On-site Service,5,57.55
518,477,System Integration,6,70.12
519,68,Performance Optimization,5,56.98
520,720,Customer Service,3,37.95
521,960,Data Migration,6,73.29
522,711,System Integration,4,45.02
523,715,Remote Assistance,4,47.08
524,599,Warranty Service,4,55.90
525,913,Customer Service,3,36.92
526,828,Troubleshooting,5,63.71
527,965,Security Assessment,4,51.84
528,916,Maintenance,4,54.83
529,35,Product Customization,5,63.56
530,312,Consulting,6,72.32
531,815,Software Development,4,53.37
532,156,Emergency Response,4,48.29
533,96,Technical Support,5,65.06
534,382,Training,4,51.38
535,236,On-site Service,4,53.50
536,940,Network Setup,2,30.21
537,894,Upgrade,3,32.90
538,255,Performance Optimization,3,38.38
539,175,Repair,4,48.04
540,763,Installation,6,73.87
541,955,Repair,4,43.81
542,838,Software Development,3,31.28
543,889,Technical Support,4,53.08
544,76,System Integration,3,34.83
545,448,Training,5,60.75
546,2,Upgrade,3,37.91
547,186,Consulting,4,51.64
548,29,On-site Service,4,49.70
549,441,Performance Optimization,4,47.99
550,272,Installation,4,45.16
551,386,Warranty Service,4,49.42
552,604,Security Assessment,5,66.07
553,723,Data Migration,1,14.39
554,505,Network Setup,4,54.56
555,270,Troubleshooting,5,65.01
556,887,Maintenance,3,31.78
557,617,Product Customization,7,82.91
558,802,Remote Assistance,4,44.85
559,770,Emergency Response,4,47.42
560,892,Customer Service,6,76.34
561,544,Remote Assistance,3,38.31
562,145,Warranty Service,3,39.92
563,883,Customer Service,5,62.80
564,31,Troubleshooting,5,57.02
565,886,Security Assessment,4,48.47
566,895,Maintenance,7,87.25
567,538,Product Customization,2,28.96
568,271,Consulting,3,41.58
569,526,Software Development,3,35.51
570,692,Emergency Response,5,67.57
571,134,Technical Support,3,34.15
572,231,Training,5,65.57
573,300,On-site Service,6,80.97
574,653,Network Setup,5,57.09
575,559,Upgrade,4,51.40
576,282,Performance Optimization,7,84.32
577,62,Repair,4,54.89
578,115,Installation,5,59.56
579,633,Data Migration,3,38.78
580,256,System Integration,4,47.18
581,366,Security Assessment,1,15.37
582,598,Remote Assistance,4,47.61
583,856,Consulting,3,36.54
584,49,Repair,4,48.19
585,167,Software Development,4,49.16
586,59,Installation,4,47.42
587,950,On-site Service,3,32.97
588,670,System Integration,4,55.04
589,190,Product Customization,6,69.94
590,457,Warranty Service,6,77.44
591,356,Training,3,35.46
592,786,Troubleshooting,4,44.13
593,584,Maintenance,3,32.85
594,601,Performance Optimization,3,39.36
595,645,Upgrade,4,52.47
596,500,Customer Service,1,16.21
597,945,Data Migration,2,31.13
598,697,Emergency Response,4,54.62
599,487,Technical Support,3,40.79
600,3,Network Setup,2,27.62
601,947,System Integration,2,31.07
602,921,Training,2,22.02
603,560,Upgrade,5,57.00
604,475,Consulting,5,60.48
605,234,On-site Service,2,25.50
606,400,Performance Optimization,2,18.89
607,493,Installation,5,58.28
608,563,Warranty Service,5,59.25
609,752,Security Assessment,5,57.36
610,117,Data Migration,3,34.99
611,277,Network Setup,2,25.70
612,837,Troubleshooting,5,67.96
613,407,Maintenance,5,59.32
614,678,Product Customization,4,47.31
615,308,Remote Assistance,5,65.30
616,472,Emergency Response,4,55.46
617,387,Customer Service,5,61.38
618,976,Repair,3,38.27
619,404,Software Development,1,11.28
620,888,Technical Support,4,49.68
621,545,Remote Assistance,1,18.14
622,525,Customer Service,3,41.82
623,86,Maintenance,4,53.25
624,182,Data Migration,4,44.89
625,725,Product Customization,5,56.82
626,661,Network Setup,5,63.81
627,998,Training,3,38.17
628,730,Consulting,6,70.69
629,108,Upgrade,4,55.39
630,432,Software Development,3,33.03
631,159,Installation,2,31.10
632,199,System Integration,3,38.11
633,419,Performance Optimization,4,55.19
634,359,Repair,1,12.67
635,274,Technical Support,3,36.60
636,552,Warranty Service,4,49.84
637,403,Security Assessment,4,51.75
638,80,Troubleshooting,4,49.03
639,142,Emergency Response,5,61.34
640,977,On-site Service,3,40.47
641,64,Maintenance,4,55.07
642,111,On-site Service,3,40.90
643,276,Data Migration,3,33.79
644,471,Product Customization,4,51.36
645,897,Training,6,74.07
646,980,Security Assessment,6,73.51
647,170,Network Setup,5,66.77
648,23,Upgrade,2,29.08
649,97,System Integration,2,29.83
650,532,Repair,2,30.47
651,258,Customer Service,5,64.05
652,820,Technical Support,3,31.84
653,750,Warranty Service,6,70.49
654,685,Troubleshooting,6,69.17
655,754,Installation,3,39.08
656,840,Remote Assistance,6,72.48
657,904,Performance Optimization,5,68.42
658,213,Consulting,3,34.00
659,973,Emergency Response,4,49.56
660,374,Software Development,3,36.05
661,835,Emergency Response,2,26.78
662,893,Security Assessment,5,57.60
663,896,Maintenance,3,43.26
664,337,On-site Service,5,58.53
665,668,Technical Support,3,41.32
666,597,Product Customization,3,36.30
667,595,Remote Assistance,6,74.29
668,554,Network Setup,3,35.13
669,299,Consulting,4,49.63
670,198,Repair,6,72.63
671,983,Installation,5,59.00
672,94,Training,3,35.52
673,335,Software Development,3,43.69
674,178,System Integration,3,41.68
675,310,Troubleshooting,4,52.96
676,460,Customer Service,1,10.40
677,284,Performance Optimization,4,52.63
678,401,Upgrade,3,33.84
679,987,Data Migration,3,43.66
680,553,Warranty Service,3,43.27
681,974,Repair,5,68.12
682,847,Installation,1,14.17
683,425,Training,3,39.98
684,951,Software Development,3,37.09
685,853,System Integration,4,51.40
686,110,Troubleshooting,4,48.08
687,330,Customer Service,4,47.21
688,267,Performance Optimization,4,52.20
689,618,Upgrade,2,23.93
690,796,Data Migration,5,59.95
691,263,Warranty Service,3,34.50
692,52,Emergency Response,5,63.25
693,851,Security Assessment,2,29.28
694,821,Maintenance,3,37.97
695,253,On-site Service,1,13.53
696,486,Technical Support,5,60.62
697,28,Product Customization,4,48.63
698,929,Remote Assistance,3,43.03
699,640,Network Setup,5,68.54
700,622,Consulting,3,42.52
701,566,Network Setup,6,72.02
702,14,Performance Optimization,4,56.05
703,296,Consulting,4,48.49
704,562,Troubleshooting,3,35.25
705,365,Software Development,3,41.22
706,5,Remote Assistance,1,17.52
707,625,Customer Service,4,48.36
708,583,On-site Service,4,44.06
709,74,Warranty Service,6,76.81
710,290,Upgrade,5,64.29
711,963,Product Customization,5,67.62
712,609,Security Assessment,4,52.95
713,372,Emergency Response,4,46.07
714,1,Installation,5,62.07
715,616,System Integration,5,60.66
716,676,Training,6,70.57
717,949,Repair,3,35.38
718,657,Maintenance,4,47.66
719,898,Technical Support,4,48.94
720,433,Data Migration,3,41.99
721,506,Security Assessment,7,90.02
722,424,Technical Support,5,59.61
723,36,Remote Assistance,3,42.99
724,954,Troubleshooting,8,96.86
725,831,Training,5,57.64
726,54,On-site Service,5,60.90
727,718,Performance Optimization,5,59.26
728,483,Maintenance,5,64.41
729,336,Product Customization,5,58.62
730,269,Customer Service,4,55.87
731,136,Installation,5,56.46
732,351,Network Setup,3,38.75
733,124,Emergency Response,2,26.75
734,279,Repair,4,51.45
735,83,Upgrade,5,67.67
736,121,Software Development,4,49.22
737,733,Data Migration,3,33.21
738,924,System Integration,6,79.09
739,607,Warranty Service,4,44.35
740,557,Consulting,4,49.25
741,766,Remote Assistance,7,82.94
742,17,Consulting,4,53.59
743,7,Upgrade,4,54.99
744,464,Data Migration,5,64.63
745,193,Performance Optimization,4,45.51
746,779,Software Development,3,42.96
747,313,Product Customization,4,56.23
748,484,Security Assessment,3,38.79
749,340,System Integration,4,54.32
750,673,Troubleshooting,4,44.99
751,548,Network Setup,4,45.31
752,739,Repair,3,36.86
753,456,On-site Service,4,48.55
754,350,Warranty Service,4,52.77
755,417,Training,6,75.53
756,789,Emergency Response,5,64.22
757,153,Customer Service,4,51.69
758,778,Maintenance,3,42.11
759,667,Installation,3,39.32
760,314,Technical Support,5,61.23
761,75,Remote Assistance,3,33.82
762,265,Customer Service,6,73.53
763,543,On-site Service,3,34.70
764,339,Warranty Service,6,68.96
765,551,Upgrade,5,57.45
766,247,Product Customization,3,40.14
767,644,Security Assessment,4,43.86
768,229,Emergency Response,3,41.86
769,215,Installation,4,50.43
770,250,System Integration,4,51.48
771,319,Training,3,40.20
772,659,Repair,6,72.06
773,632,Maintenance,5,67.43
774,932,Technical Support,3,37.48
775,512,Data Migration,3,35.95
776,719,Network Setup,5,61.04
777,128,Performance Optimization,3,32.48
778,638,Consulting,3,37.79
779,98,Troubleshooting,1,10.00
780,53,Software Development,4,50.79
781,385,Performance Optimization,3,40.63
782,845,Installation,4,45.86
783,716,Warranty Service,2,28.79
784,807,Security Assessment,3,37.00
785,931,Data Migration,5,64.14
786,9,Network Setup,6,73.81
787,341,Troubleshooting,7,82.51
788,38,Maintenance,5,65.48
789,773,Product Customization,3,42.77
790,394,Remote Assistance,2,29.23
791,466,Emergency Response,6,70.99
792,235,Customer Service,3,35.59
793,99,Repair,3,41.18
794,482,Software Development,3,34.72
795,51,Technical Support,3,36.64
796,389,System Integration,4,52.06
797,179,Training,7,84.76
798,641,Upgrade,6,77.66
799,135,Consulting,2,22.87
800,777,On-site Service,3,33.97
801,868,On-site Service,5,65.79
802,867,Network Setup,5,58.76
803,349,Maintenance,2,23.56
804,354,Warranty Service,7,84.59
805,675,Upgrade,5,66.39
806,686,Consulting,4,54.98
807,48,Software Development,5,67.34
808,517,Data Migration,4,52.35
809,331,Remote Assistance,5,65.88
810,850,Training,5,58.75
811,642,Customer Service,4,44.25
812,721,Repair,3,38.04
813,734,Security Assessment,4,53.40
814,569,Technical Support,5,57.41
815,26,Product Customization,4,52.82
816,823,Performance Optimization,4,47.32
817,611,Troubleshooting,2,19.79
818,206,Installation,5,59.13
819,384,System Integration,3,35.56
820,67,Emergency Response,4,48.66
821,109,Technical Support,2,18.98
822,469,Data Migration,3,40.14
823,934,System Integration,5,61.75
824,72,Network Setup,3,41.54
825,315,Customer Service,4,51.64
826,209,Maintenance,2,24.72
827,168,Consulting,4,53.34
828,810,Installation,2,26.38
829,755,Warranty Service,3,39.96
830,402,Software Development,5,67.26
831,684,Remote Assistance,4,52.93
832,185,Security Assessment,4,49.56
833,985,Training,3,40.87
834,975,Upgrade,5,58.68
835,15,Product Customization,4,52.14
836,147,Performance Optimization,6,73.20
837,591,Emergency Response,4,54.50
838,806,Troubleshooting,5,67.35
839,819,Repair,5,64.31
840,578,On-site Service,7,87.60
841,208,Data Migration,3,42.06
842,781,Training,4,45.73
843,689,Software Development,3,35.70
844,311,Network Setup,2,24.29
845,501,Customer Service,3,33.93
846,737,Upgrade,6,78.10
847,305,Installation,4,54.96
848,187,Technical Support,6,78.39
849,127,Remote Assistance,0,10.00
850,481,Warranty Service,2,27.89
851,377,Performance Optimization,3,43.49
852,830,Emergency Response,3,39.73
853,809,Security Assessment,4,44.50
854,626,On-site Service,3,41.46
855,496,System Integration,4,46.58
856,713,Consulting,3,33.37
857,572,Maintenance,6,70.48
858,218,Product Customization,3,41.86
859,540,Repair,3,31.68
860,656,Troubleshooting,3,34.77
861,884,Warranty Service,4,46.98
862,332,Customer Service,3,32.44
863,434,Software Development,3,35.29
864,224,Technical Support,4,55.22
865,579,System Integration,4,51.66
866,95,Product Customization,3,36.68
867,515,Consulting,4,54.60
868,411,Emergency Response,3,35.72
869,413,Troubleshooting,3,42.03
870,900,Upgrade,3,42.02
871,926,On-site Service,6,79.42
872,82,Performance Optimization,4,55.61
873,736,Security Assessment,6,74.31
874,84,Data Migration,3,38.89
875,608,Training,3,35.94
876,306,Installation,1,13.80
877,210,Network Setup,3,39.85
878,914,Maintenance,4,51.07
879,596,Remote Assistance,1,18.55
880,188,Repair,4,51.19
881,539,Consulting,2,25.46
882,379,Upgrade,4,49.64
883,8,Technical Support,5,57.30
884,536,Remote Assistance,4,48.45
885,996,Network Setup,5,58.87
886,326,Performance Optimization,3,39.88
887,812,Repair,4,50.80
888,458,Security Assessment,5,64.55
889,814,Software Development,5,64.90
890,27,On-site Service,5,64.96
891,691,Warranty Service,3,39.87
892,428,Customer Service,4,48.53
893,345,Installation,5,58.57
894,587,Product Customization,5,62.34
895,105,Troubleshooting,4,44.86
896,905,Data Migration,7,92.68
897,918,Emergency Response,3,33.77
898,948,Training,3,38.77
899,316,Maintenance,5,56.73
900,712,System Integration,6,76.05
901,524,Installation,3,37.25
902,390,System Integration,6,70.82
903,690,Emergency Response,4,56.11
904,747,On-site Service,5,62.75
905,995,Network Setup,3,41.46
906,613,Maintenance,3,33.38
907,333,Warranty Service,5,59.62
908,966,Upgrade,5,57.72
909,148,Consulting,4,49.67
910,338,Software Development,4,43.95
911,906,Data Migration,3,35.42
912,504,Remote Assistance,2,29.62
913,30,Training,3,38.71
914,693,Customer Service,2,19.30
915,741,Repair,4,44.94
916,817,Security Assessment,2,30.46
917,165,Technical Support,1,14.89
918,664,Product Customization,5,68.63
919,323,Performance Optimization,2,29.15
920,259,Troubleshooting,3,40.27
921,334,Upgrade,5,58.25
922,154,System Integration,3,32.11
923,759,Customer Service,3,42.12
924,925,On-site Service,6,80.63
925,803,Product Customization,5,60.02
926,497,Consulting,4,46.63
927,648,Security Assessment,5,59.95
928,631,Installation,5,61.13
929,476,Performance Optimization,4,44.67
930,865,Training,6,77.26
931,962,Emergency Response,5,56.56
932,133,Repair,3,38.45
933,994,Maintenance,3,39.65
934,33,Data Migration,6,76.75
935,327,Warranty Service,5,59.98
936,547,Troubleshooting,3,36.52
937,195,Technical Support,2,30.34
938,804,Network Setup,4,47.80
939,872,Software Development,4,49.64
940,522,Remote Assistance,5,58.14
941,197,Remote Assistance,4,54.48
942,502,Consulting,2,29.15
943,66,Repair,3,40.78
944,919,Software Development,2,29.32
945,589,Installation,3,31.88
946,19,On-site Service,5,63.69
947,795,System Integration,5,58.52
948,405,Product Customization,4,47.92
949,792,Warranty Service,5,56.42
950,571,Training,5,68.53
951,825,Troubleshooting,3,40.02
952,116,Maintenance,3,36.05
953,855,Performance Optimization,4,44.58
954,217,Upgrade,3,36.76
955,864,Customer Service,4,45.98
956,223,Data Migration,5,56.94
957,201,Emergency Response,4,45.85
958,479,Technical Support,3,39.74
959,357,Network Setup,4,50.84
960,238,Security Assessment,3,43.40
961,839,System Integration,8,94.65
962,811,Repair,5,68.23
963,367,Customer Service,3,41.46
964,722,Technical Support,2,19.29
965,672,Warranty Service,5,58.46
966,637,Troubleshooting,4,49.70
967,968,Installation,6,76.23
968,228,Remote Assistance,3,42.96
969,630,Performance Optimization,4,55.62
970,370,Consulting,6,69.32
971,226,Emergency Response,5,61.54
972,396,Software Development,4,50.63
973,427,Maintenance,3,39.56
974,393,On-site Service,5,60.41
975,708,Data Migration,3,40.73
976,858,Product Customization,3,33.83
977,606,Training,2,20.97
978,40,Security Assessment,2,22.21
979,647,Network Setup,5,57.34
980,764,Upgrade,5,67.36
981,88,System Integration,6,80.86
982,368,Warranty Service,5,65.68
983,418,Consulting,4,49.28
984,698,Security Assessment,4,50.07
985,101,Technical Support,4,45.71
986,534,Remote Assistance,6,74.75
987,205,Troubleshooting,2,23.37
988,243,Training,4,50.54
989,137,On-site Service,2,21.07
990,824,Performance Optimization,3,31.98
991,453,Maintenance,3,32.57
992,355,Product Customization,5,62.49
993,353,Customer Service,6,80.80
994,878,Installation,3,36.83
995,409,Network Setup,3,40.61
996,874,Emergency Response,4,49.84
997,771,Repair,4,50.64
998,169,Upgrade,5,60.68
999,25,Software Development,5,62.31
1000,912,Data Migration,5,58.23
